,Region,Algoma,Bruce,Brant,Cochrane,Dufferin,Durham,Elgin,Essex,Frontenac,Grey,Hamilton,Haliburton,Haldimand,Hastings,Halton,Huron,Kenora,Chatham-Kent,Lennox and Addington,Leeds and Grenville,Lambton,Lanark,Manitoulin,Middlesex,Muskoka,Norfolk,Niagara,Nipissing,Northumberland,Ottawa,Oxford,Peterborough,Prince Edward,Peel,Prescott and Russell,Parry Sound,Perth,Renfrew,Rainy River,Sudbury,Simcoe,"Stormont, Dundas and Glengarry",Greater Sudbury,Thunder Bay,Timiskaming,Toronto,Kawartha Lakes,Wellington,Waterloo,York
Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Thrasher,,2022-04-19,2022-04-11,2022-04-07,2022-04-18,2022-04-15,2022-04-10,2022-04-06,2022-04-01,2022-04-11,2022-04-14,2022-04-08,2022-04-19,2022-04-02,2022-04-12,2022-04-07,2022-04-06,2022-04-22,2022-03-31,2022-04-10,2022-04-10,2022-04-04,2022-04-12,2022-04-25,2022-04-07,2022-04-17,2022-04-03,2022-04-04,2022-04-22,2022-04-12,2022-04-14,2022-04-08,2022-04-13,2022-04-10,2022-04-13,2022-04-14,2022-04-22,2022-04-11,2022-04-17,2022-05-01,2022-05-02,2022-04-13,2022-04-14,2022-04-23,2022-05-09,2022-04-23,2022-04-09,2022-04-13,2022-04-12,2022-04-12,2022-04-12
Broad-winged Hawk,,2022-04-15,2022-04-15,2022-04-09,2022-04-26,2022-04-12,2022-04-10,2022-04-10,2022-04-10,2022-04-13,2022-04-15,2022-04-07,2022-04-14,2022-04-06,2022-04-13,2022-04-08,2022-04-09,2022-04-22,2022-04-13,2022-04-16,2022-04-14,2022-04-07,2022-04-14,2022-04-15,2022-04-10,2022-04-15,2022-04-15,2022-04-04,2022-04-14,2022-04-10,2022-04-14,2022-04-10,2022-04-13,2022-04-15,2022-04-10,2022-04-11,2022-04-16,2022-04-08,2022-04-14,2022-04-21,2022-04-15,2022-04-15,2022-04-14,2022-04-17,2022-04-19,2022-04-21,2022-04-14,2022-04-14,2022-04-09,2022-04-08,2022-04-09
Black-throated Blue Warbler,,2022-05-07,2022-04-30,2022-05-02,2022-05-14,2022-05-02,2022-04-25,2022-04-26,2022-04-24,2022-04-25,2022-05-01,2022-04-24,2022-05-03,2022-04-23,2022-04-30,2022-04-26,2022-04-30,2022-05-15,2022-04-24,2022-04-30,2022-04-30,2022-04-30,2022-05-01,2022-05-01,2022-04-30,2022-05-02,2022-04-23,2022-04-24,2022-05-02,2022-04-26,2022-05-01,2022-05-01,2022-04-30,2022-04-26,2022-04-26,2022-05-06,2022-05-03,2022-05-02,2022-05-04,2022-05-08,2022-05-07,2022-04-30,2022-05-03,2022-05-04,2022-05-08,2022-05-07,2022-04-25,2022-05-01,2022-05-01,2022-04-29,2022-04-26
Black-throated Green Warbler,,2022-05-01,2022-04-25,2022-04-26,2022-05-10,2022-04-30,2022-04-23,2022-04-22,2022-04-18,2022-04-23,2022-04-28,2022-04-22,2022-04-25,2022-04-21,2022-04-29,2022-04-22,2022-04-23,2022-05-08,2022-04-19,2022-04-24,2022-04-25,2022-04-22,2022-04-25,2022-04-30,2022-04-22,2022-04-25,2022-04-17,2022-04-22,2022-04-30,2022-04-23,2022-04-26,2022-04-25,2022-04-24,2022-04-24,2022-04-22,2022-04-28,2022-04-27,2022-04-25,2022-05-01,2022-05-08,2022-05-03,2022-04-24,2022-04-25,2022-05-01,2022-05-08,2022-05-04,2022-04-22,2022-04-24,2022-04-24,2022-04-23,2022-04-23
Buff-breasted Sandpiper,,,,,2022-05-15,,,,,,,,,,,,,,,,,,,,,,2022-05-01,,,,,,,,,,,,,,,,,,,,,,,,
Bufflehead,,2022-03-23,2022-03-15,2022-02-21,2022-04-16,2022-03-17,2022-03-01,2022-03-01,2022-03-04,2022-03-06,2022-03-16,2022-03-31,2022-03-22,2022-03-08,2022-03-05,2022-03-07,2022-03-05,2022-04-09,2022-03-01,2022-03-07,2022-03-04,2022-03-16,2022-03-06,2022-03-31,2022-03-08,2022-03-21,2022-03-02,2022-04-03,2022-04-01,2022-03-04,2022-03-21,2022-03-06,2022-03-02,2022-03-06,2022-03-07,2022-03-26,2022-03-24,2022-03-12,2022-03-25,2022-04-08,2022-03-26,2022-03-10,2022-03-12,2022-03-25,2022-04-04,2022-04-14,2022-02-24,2022-03-04,2022-03-09,2022-03-02,2022-03-11
Blue-gray Gnatcatcher,,2022-05-08,2022-04-23,2022-04-21,,2022-04-16,2022-04-21,2022-04-17,2022-04-12,2022-04-20,2022-05-08,2022-04-17,2022-05-15,2022-04-11,2022-04-23,2022-04-15,2022-04-14,,2022-04-15,2022-04-26,2022-04-21,2022-04-14,2022-05-08,,2022-04-18,2022-05-03,2022-04-13,2022-04-17,,2022-04-18,2022-04-15,2022-04-22,2022-04-23,2022-04-17,2022-04-17,,,2022-04-22,2022-05-01,,,2022-04-23,,,2022-04-22,,2022-04-17,2022-05-02,2022-04-20,2022-04-20,2022-04-23
Blue-headed Vireo,,2022-04-25,2022-04-22,2022-04-17,2022-05-07,2022-04-21,2022-04-17,2022-04-20,2022-04-16,2022-04-18,2022-04-23,2022-04-17,2022-04-22,2022-04-19,2022-04-22,2022-04-19,2022-04-20,2022-05-06,2022-04-16,2022-04-23,2022-04-21,2022-04-15,2022-04-19,2022-05-05,2022-04-19,2022-04-22,2022-04-16,2022-04-19,2022-04-24,2022-04-21,2022-04-21,2022-04-22,2022-04-20,2022-04-21,2022-04-20,2022-04-22,2022-04-23,2022-04-18,2022-04-22,2022-05-01,2022-04-25,2022-04-19,2022-04-19,2022-04-27,2022-05-04,2022-05-03,2022-04-18,2022-04-22,2022-04-19,2022-04-21,2022-04-19
Blue-winged Teal,,2022-04-08,2022-03-21,2022-03-16,2022-04-22,2022-04-01,2022-03-21,2022-03-19,2022-03-15,2022-03-24,2022-03-19,2022-03-16,2022-04-02,2022-03-18,2022-04-01,2022-03-20,2022-03-21,2022-05-07,2022-03-16,2022-04-03,2022-03-19,2022-03-16,2022-03-23,2022-04-09,2022-03-17,2022-04-04,2022-03-16,2022-03-16,2022-04-06,2022-03-20,2022-04-04,2022-03-22,2022-03-17,2022-03-24,2022-03-18,2022-04-21,2022-04-08,2022-03-16,2022-04-04,2022-04-13,2022-05-15,2022-03-21,2022-04-07,2022-04-11,2022-04-14,2022-04-20,2022-03-15,2022-03-31,2022-03-24,2022-03-16,2022-03-20
Blue-winged Warbler,,2022-04-22,2022-05-08,2022-05-06,,2022-05-03,2022-05-01,2022-04-24,2022-04-21,2022-05-06,2022-05-08,2022-05-01,,2022-04-23,2022-05-01,2022-05-01,2022-05-03,,2022-04-20,2022-05-01,2022-05-03,2022-04-23,2022-05-08,,2022-04-23,2022-05-09,2022-04-21,2022-04-24,,2022-04-23,2022-05-08,2022-05-08,2022-05-08,2022-04-22,2022-04-26,,2022-05-15,2022-04-28,,,,2022-05-06,,,,,2022-04-23,2022-05-07,2022-04-26,2022-04-30,2022-05-04
Cape May Warbler,,2022-05-05,2022-04-30,2022-05-04,2022-05-08,2022-05-04,2022-04-30,2022-04-28,2022-04-24,2022-04-26,2022-04-28,2022-04-28,2022-05-04,2022-04-26,2022-04-25,2022-05-02,2022-05-02,2022-05-08,2022-04-29,2022-05-06,2022-04-28,2022-04-30,2022-05-02,2022-05-01,2022-05-01,2022-05-03,2022-04-23,2022-04-28,2022-05-02,2022-04-28,2022-05-02,2022-05-03,2022-05-02,2022-04-28,2022-05-03,2022-05-05,2022-05-06,2022-05-03,2022-05-02,2022-05-03,2022-05-11,2022-04-30,2022-05-01,2022-05-03,2022-05-07,2022-05-03,2022-04-28,2022-04-27,2022-05-01,2022-05-01,2022-05-02
Canada Goose,,2022-03-10,2022-02-25,2022-02-20,2022-03-24,2022-02-25,2022-02-21,2022-02-22,2022-02-19,2022-02-28,2022-02-23,2022-03-02,2022-02-28,2022-02-23,2022-03-01,2022-02-20,2022-02-23,2022-03-09,2022-02-19,2022-03-02,2022-02-24,2022-02-19,2022-03-02,2022-03-05,2022-02-19,2022-03-03,2022-02-19,2022-02-20,2022-03-14,2022-02-28,2022-03-02,2022-02-20,2022-02-23,2022-02-22,2022-02-20,2022-03-07,2022-03-09,2022-02-23,2022-03-04,2022-03-07,2022-03-09,2022-02-24,2022-03-01,2022-03-04,2022-03-15,2022-03-21,2022-02-20,2022-02-27,2022-02-20,2022-02-20,2022-02-21
Canvasback,,2022-03-17,2022-03-12,2022-03-03,2022-05-15,2022-03-22,2022-02-18,2022-03-03,2022-02-28,2022-03-14,2022-03-14,2022-02-27,,2022-02-22,2022-03-04,2022-03-07,2022-03-02,2022-04-23,2022-02-18,2022-03-05,2022-03-07,2022-02-28,2022-03-15,2022-03-22,2022-03-03,2022-03-19,2022-02-18,2022-02-24,,2022-03-03,2022-03-15,2022-02-25,2022-03-01,2022-02-23,2022-02-28,,,2022-03-31,2022-05-07,2022-04-08,,2022-03-02,2022-03-21,2022-04-28,2022-04-22,2022-04-08,2022-03-02,2022-02-28,2022-03-13,2022-03-10,2022-03-21
Canada Warbler,,2022-05-10,2022-05-08,2022-05-08,2022-05-15,2022-05-09,2022-05-03,2022-05-07,2022-05-02,2022-05-07,2022-05-09,2022-05-05,2022-05-08,2022-05-03,2022-05-08,2022-05-04,2022-05-04,2022-05-15,2022-05-05,2022-05-07,2022-05-01,2022-05-04,2022-05-04,2022-05-08,2022-05-07,2022-05-08,2022-05-03,2022-05-07,2022-05-13,2022-05-05,2022-05-07,2022-05-07,2022-05-08,2022-05-05,2022-05-07,2022-05-12,2022-05-12,2022-05-08,2022-05-12,2022-05-15,2022-05-09,2022-05-07,2022-05-03,2022-05-16,2022-05-14,2022-05-11,2022-05-07,2022-05-08,2022-05-05,2022-05-07,2022-05-07
Carolina Wren,,2022-03-14,2022-03-31,2022-04-20,,,2022-04-08,2022-04-18,2022-03-19,2022-04-21,2022-03-21,2022-04-04,2022-02-28,2022-03-22,2022-02-28,2022-04-10,2022-02-24,,2022-04-01,2022-03-19,2022-03-14,2022-03-17,2022-04-07,,2022-04-16,2022-02-28,2022-03-19,2022-03-15,2022-02-28,2022-03-13,2022-02-28,2022-05-28,2022-03-14,2022-02-28,2022-03-24,2022-03-14,2022-04-21,2022-05-19,2022-05-07,,,2022-04-21,2022-03-07,2022-04-22,2022-02-28,,2022-03-31,2022-04-14,2022-04-01,2022-04-23,2022-02-25
Cattle Egret,,,2022-05-01,2022-05-01,,,2022-04-22,,2022-04-03,2022-05-22,,,,,,,,,2022-04-29,2022-04-22,,2022-04-15,,,,,2022-04-15,2022-05-01,,2022-05-01,2022-05-01,,,2022-04-22,,,,,,,,,,,2022-04-22,,2022-04-08,,,,2022-05-22
Cedar Waxwing,,2022-05-16,2022-05-14,2022-04-27,2022-05-15,2022-05-14,2022-05-10,2022-05-01,2022-04-30,2022-05-12,2022-05-15,2022-05-08,2022-05-15,2022-04-21,2022-05-14,2022-05-09,2022-05-04,2022-05-16,2022-05-09,2022-05-10,2022-05-15,2022-05-08,2022-05-12,2022-05-11,2022-05-11,2022-05-15,2022-04-30,2022-05-03,2022-05-17,2022-05-09,2022-05-06,2022-05-10,2022-05-06,2022-04-24,2022-05-10,2022-05-15,2022-05-15,2022-05-06,2022-05-14,2022-05-16,2022-05-15,2022-05-14,2022-05-11,2022-05-16,2022-05-17,2022-05-16,2022-05-07,2022-05-15,2022-05-14,2022-05-07,2022-05-07
Cerulean Warbler,,,2022-05-08,2022-05-01,,,2022-04-27,2022-05-14,2022-04-24,2022-05-03,,2022-04-15,,2022-04-22,2022-05-04,2022-05-01,2022-04-25,,2022-04-22,2022-05-08,2022-05-08,2022-05-07,2022-05-08,,2022-04-29,2022-05-15,2022-04-27,2022-05-02,2022-04-22,2022-04-26,2022-05-08,2022-04-22,2022-05-13,2022-04-27,2022-05-06,,2022-05-15,,,,,2022-05-15,,,,,2022-04-21,2022-05-08,2022-05-22,2022-05-14,2022-05-21
Chipping Sparrow,,2022-04-19,2022-04-08,2022-04-04,2022-04-30,2022-04-15,2022-04-08,2022-04-07,2022-03-28,2022-04-09,2022-04-09,2022-04-05,2022-04-14,2022-04-03,2022-04-11,2022-04-07,2022-04-07,2022-04-28,2022-03-31,2022-04-10,2022-04-09,2022-04-04,2022-04-08,2022-04-18,2022-04-04,2022-04-14,2022-04-02,2022-04-03,2022-04-15,2022-04-10,2022-04-09,2022-04-05,2022-04-09,2022-04-09,2022-04-07,2022-04-09,2022-04-15,2022-04-09,2022-04-12,2022-04-22,2022-04-11,2022-04-08,2022-04-07,2022-04-21,2022-04-25,2022-04-23,2022-04-06,2022-04-11,2022-04-07,2022-04-07,2022-04-07
Chimney Swift,,2022-04-29,2022-04-28,2022-04-27,2022-05-15,2022-05-02,2022-04-25,2022-04-21,2022-04-19,2022-04-27,2022-04-28,2022-04-20,2022-04-28,2022-04-23,2022-04-28,2022-04-23,2022-04-18,2022-05-16,2022-04-23,2022-05-03,2022-04-30,2022-04-19,2022-04-30,2022-05-08,2022-04-22,2022-05-05,2022-04-21,2022-04-22,2022-05-04,2022-04-25,2022-04-30,2022-04-24,2022-04-25,2022-04-30,2022-04-24,2022-04-30,2022-04-28,2022-04-25,2022-05-11,2022-05-09,2022-05-15,2022-04-29,2022-04-30,2022-05-15,2022-05-08,2022-05-14,2022-04-24,2022-04-27,2022-04-24,2022-04-25,2022-05-01
Chestnut-sided Warbler,,2022-05-08,2022-05-03,2022-05-03,2022-05-14,2022-05-04,2022-05-02,2022-04-30,2022-04-26,2022-05-02,2022-05-04,2022-05-01,2022-05-07,2022-04-29,2022-05-04,2022-05-01,2022-05-03,2022-05-11,2022-04-26,2022-05-05,2022-05-02,2022-05-01,2022-05-02,2022-05-03,2022-04-30,2022-05-07,2022-04-29,2022-05-02,2022-05-05,2022-05-01,2022-05-04,2022-05-03,2022-05-02,2022-05-01,2022-05-02,2022-05-07,2022-05-07,2022-05-02,2022-05-07,2022-05-08,2022-05-09,2022-05-04,2022-05-07,2022-05-07,2022-05-10,2022-05-10,2022-05-01,2022-05-04,2022-05-02,2022-05-03,2022-05-01
Chuck-will's-widow,,,,,,,,,2022-05-01,,,,,,,,,,2022-05-22,,,,,,,,2022-04-15,,,,2022-05-08,2022-04-22,,2022-05-08,,,,2022-05-01,,,,,,,,,,2022-05-08,,,
Clay-colored Sparrow,,2022-04-29,2022-04-24,2022-04-20,2022-05-15,2022-04-30,2022-04-26,2022-04-24,2022-04-18,2022-05-07,2022-04-23,2022-04-22,2022-05-15,2022-04-22,2022-04-30,2022-04-24,2022-04-25,2022-05-02,2022-04-08,2022-04-30,2022-05-05,2022-04-24,2022-05-15,2022-05-04,2022-05-14,2022-04-30,2022-04-12,2022-04-24,2022-05-09,2022-04-26,2022-05-02,2022-05-15,2022-05-03,2022-05-01,2022-04-27,2022-05-08,2022-05-08,2022-05-15,2022-05-07,2022-04-29,2022-05-01,2022-05-02,2022-05-06,2022-05-04,2022-05-03,2022-05-08,2022-04-22,2022-05-07,2022-05-02,2022-04-24,2022-04-26
Cliff Swallow,,2022-04-16,2022-04-23,2022-04-21,2022-05-02,2022-04-22,2022-04-19,2022-04-18,2022-04-15,2022-04-29,2022-04-30,2022-04-16,2022-05-03,2022-04-23,2022-04-18,2022-04-21,2022-04-17,2022-05-07,2022-04-16,2022-04-10,2022-04-24,2022-04-16,2022-04-17,2022-05-03,2022-04-21,2022-04-27,2022-04-15,2022-04-19,2022-04-30,2022-04-13,2022-04-17,2022-04-16,2022-04-22,2022-04-14,2022-04-25,2022-04-18,2022-04-25,2022-04-24,2022-05-15,2022-05-03,2022-05-01,2022-04-17,2022-04-18,2022-04-22,2022-05-03,2022-05-01,2022-04-20,2022-05-01,2022-04-18,2022-04-17,2022-04-27
Common Eider,,,,,,,,,2022-05-01,,,2022-02-28,,,,2022-03-31,,,,2022-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Goldeneye,,2022-03-20,2022-03-14,2022-02-23,2022-03-25,2022-03-05,2022-02-27,2022-03-07,2022-02-28,2022-03-12,2022-02-26,2022-03-07,2022-02-23,2022-02-22,2022-03-09,2022-03-07,2022-03-07,2022-03-17,2022-02-22,2022-02-28,2022-02-19,2022-02-28,2022-03-01,2022-03-31,2022-03-07,2022-03-02,2022-02-23,2022-02-28,2022-03-20,2022-03-05,2022-03-04,2022-02-22,2022-03-03,2022-02-22,2022-02-28,2022-03-18,2022-03-20,2022-02-17,2022-03-18,2022-03-02,2022-03-05,2022-02-26,2022-03-04,2022-03-08,2022-03-17,2022-03-22,2022-02-23,2022-02-23,2022-02-22,2022-02-22,2022-03-15
Common Grackle,,2022-03-16,2022-03-03,2022-02-24,2022-03-24,2022-03-07,2022-03-02,2022-02-24,2022-02-24,2022-03-03,2022-03-02,2022-02-28,2022-03-10,2022-02-27,2022-03-06,2022-03-03,2022-03-01,2022-04-12,2022-02-24,2022-03-03,2022-03-04,2022-02-28,2022-03-06,2022-03-14,2022-02-26,2022-03-12,2022-02-22,2022-03-01,2022-03-16,2022-03-03,2022-03-09,2022-02-28,2022-03-05,2022-03-03,2022-03-01,2022-03-03,2022-03-14,2022-03-02,2022-03-10,2022-03-26,2022-03-30,2022-03-03,2022-03-04,2022-03-15,2022-03-27,2022-03-20,2022-03-02,2022-03-03,2022-03-01,2022-03-02,2022-03-02
Common Loon,,2022-04-10,2022-03-31,2022-04-08,2022-04-23,2022-04-08,2022-04-02,2022-03-31,2022-03-16,2022-03-30,2022-04-07,2022-04-07,2022-04-07,2022-04-02,2022-03-31,2022-04-01,2022-04-02,2022-04-17,2022-03-19,2022-03-25,2022-03-28,2022-03-27,2022-03-29,2022-04-04,2022-03-20,2022-04-06,2022-03-27,2022-03-23,2022-04-11,2022-03-30,2022-04-07,2022-03-27,2022-03-20,2022-03-25,2022-03-28,2022-04-10,2022-04-06,2022-04-07,2022-04-04,2022-04-16,2022-04-10,2022-04-01,2022-04-05,2022-04-09,2022-04-15,2022-04-17,2022-04-02,2022-03-26,2022-03-22,2022-03-27,2022-03-31
Common Merganser,,2022-03-16,2022-03-15,2022-02-23,2022-03-31,2022-03-05,2022-03-01,2022-03-03,2022-03-11,2022-03-05,2022-03-12,2022-03-07,2022-03-21,2022-03-18,2022-03-03,2022-02-23,2022-02-28,2022-03-25,2022-02-19,2022-03-16,2022-02-20,2022-03-10,2022-03-04,2022-03-17,2022-03-07,2022-03-17,2022-02-20,2022-02-28,2022-03-19,2022-03-07,2022-03-21,2022-02-27,2022-02-20,2022-02-21,2022-03-02,2022-03-21,2022-03-22,2022-02-20,2022-03-18,2022-03-15,2022-03-22,2022-03-04,2022-03-04,2022-03-11,2022-03-23,2022-03-31,2022-02-19,2022-02-28,2022-02-22,2022-02-20,2022-03-08
Common Nighthawk,,2022-05-15,2022-05-09,2022-05-13,2022-05-17,2022-05-15,2022-05-11,2022-05-04,2022-04-30,2022-05-09,2022-05-11,2022-05-08,2022-05-15,2022-05-08,2022-05-09,2022-05-11,2022-05-14,2022-05-14,2022-05-02,2022-05-08,2022-05-08,2022-05-09,2022-05-14,2022-05-12,2022-05-12,2022-05-11,2022-05-02,2022-05-13,2022-05-15,2022-05-07,2022-05-13,2022-05-02,2022-05-08,2022-05-08,2022-05-08,2022-05-15,2022-05-09,2022-05-11,2022-05-13,2022-05-15,2022-05-16,2022-05-10,2022-05-15,2022-05-14,2022-05-15,2022-05-15,2022-05-09,2022-05-09,2022-05-08,2022-05-13,2022-05-08
Common Raven,,2022-03-07,2022-03-30,2022-04-10,2022-02-28,2022-04-04,2022-03-27,2022-05-05,2022-04-15,2022-04-12,2022-03-08,2022-03-01,2022-04-30,2022-03-01,2022-05-08,2022-03-03,2022-03-02,2022-02-28,,2022-02-21,2022-04-19,2022-04-27,2022-04-21,2022-04-21,2022-02-19,2022-02-28,2022-02-12,2022-03-21,2022-02-28,2022-04-19,2022-04-02,2022-03-04,2022-04-30,2022-03-21,2022-03-09,2022-04-30,2022-03-05,2022-04-11,2022-02-28,2022-03-07,2022-03-11,2022-03-05,2022-04-16,2022-03-02,2022-02-18,2022-02-23,2022-04-02,2022-05-21,2022-04-21,2022-04-21,2022-02-19
Common Redpoll,,2022-02-23,2022-03-07,2022-02-28,2022-02-28,2022-02-24,2022-02-28,2022-02-28,2022-02-28,2022-02-28,2022-03-21,2022-03-07,2022-03-19,2022-03-07,2022-03-11,2022-02-28,2022-03-07,2022-02-26,2022-03-12,2022-02-28,2022-02-28,2022-03-14,2022-02-28,2022-02-27,2022-02-17,2022-03-21,2022-03-07,2022-03-07,2022-03-21,2022-02-28,2022-02-28,2022-02-28,2022-03-14,2022-02-28,2022-03-07,2022-03-07,2022-02-28,2022-03-07,2022-03-20,2022-02-18,2022-03-19,2022-03-21,2022-02-28,2022-02-19,2022-02-28,2022-03-07,2022-02-19,2022-02-21,2022-03-07,2022-02-28,2022-03-07
Common Tern,,2022-05-01,2022-05-02,2022-04-11,2022-05-08,2022-05-08,2022-04-16,2022-04-17,2022-04-19,2022-04-23,2022-04-30,2022-04-17,,2022-04-21,2022-04-30,2022-04-21,2022-05-07,2022-05-08,2022-04-11,2022-05-07,2022-04-16,2022-04-16,2022-04-21,2022-05-06,2022-04-22,2022-05-06,2022-04-14,2022-04-11,2022-05-07,2022-04-23,2022-04-27,,2022-04-23,2022-04-20,2022-04-18,2022-04-30,2022-05-01,2022-05-15,2022-05-02,2022-05-10,2022-04-23,2022-04-25,2022-04-18,2022-05-08,2022-05-01,2022-05-10,2022-04-18,2022-05-03,2022-04-29,2022-04-28,2022-04-21
Common Yellowthroat,,2022-05-09,2022-05-03,2022-04-27,2022-05-15,2022-05-03,2022-05-01,2022-04-25,2022-04-22,2022-04-30,2022-05-05,2022-04-29,2022-05-07,2022-04-24,2022-05-03,2022-05-01,2022-04-30,2022-05-13,2022-04-23,2022-05-02,2022-05-01,2022-04-27,2022-05-03,2022-05-07,2022-04-27,2022-05-05,2022-04-23,2022-04-28,2022-05-06,2022-04-30,2022-05-04,2022-05-01,2022-05-03,2022-04-30,2022-05-02,2022-05-07,2022-05-07,2022-05-02,2022-05-07,2022-05-09,2022-05-10,2022-05-03,2022-05-03,2022-05-08,2022-05-12,2022-05-08,2022-04-30,2022-05-03,2022-05-01,2022-04-28,2022-05-02
Connecticut Warbler,,2022-05-10,2022-05-13,2022-05-15,2022-05-17,,2022-05-08,2022-05-08,2022-05-07,,,2022-05-08,2022-05-08,2022-05-15,,2022-05-10,2022-05-08,2022-05-22,2022-05-12,,,2022-05-08,,,2022-05-03,2022-05-22,2022-05-08,,,2022-05-15,2022-05-16,2022-04-22,2022-05-15,,2022-05-15,,,,2022-05-15,2022-05-15,2022-05-15,,,2022-05-08,2022-05-14,2022-05-18,2022-05-11,,2022-05-08,2022-05-16,2022-05-08
Cooper's Hawk,,2022-04-05,2022-03-27,2022-04-14,,2022-03-05,2022-04-14,2022-04-21,2022-04-22,2022-04-21,2022-03-06,2022-02-26,2022-04-12,2022-05-07,2022-02-28,2022-04-15,2022-04-20,2022-05-15,2022-04-07,2022-03-14,2022-04-06,2022-03-16,2022-04-30,2022-04-19,2022-04-05,2022-04-21,2022-04-30,2022-03-08,2022-04-06,2022-04-30,2022-03-04,2022-04-14,2022-02-28,2022-04-30,2022-03-14,2022-03-07,2022-04-15,2022-04-21,2022-02-27,2022-05-01,2022-04-21,2022-04-30,2022-04-14,2022-05-08,2022-04-02,,2022-03-10,2022-02-25,2022-04-07,2022-04-14,2022-04-06
Curlew Sandpiper,,,,,,,,,2022-05-15,,,,,2022-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark-eyed Junco,,2022-03-25,2022-03-24,2022-02-28,2022-04-01,2022-04-14,2022-04-07,2022-02-28,2022-03-31,2022-04-07,2022-04-14,2022-04-06,2022-03-28,2022-03-25,2022-02-28,2022-03-31,2022-03-31,2022-03-27,2022-04-07,2022-03-21,2022-04-14,2022-03-22,2022-04-02,2022-03-19,2022-03-21,2022-03-20,2022-04-07,2022-03-29,2022-03-30,2022-04-07,2022-03-29,2022-02-28,2022-03-29,2022-04-07,2022-04-07,2022-04-14,2022-03-30,2022-02-28,2022-04-01,2022-03-19,2022-03-16,2022-04-14,2022-04-09,2022-03-20,2022-03-23,2022-04-03,2022-03-20,2022-04-04,2022-03-31,2022-02-28,2022-04-07
Dickcissel,,2022-05-08,2022-04-22,,2022-05-08,2022-05-15,2022-05-22,2022-05-23,2022-05-21,,,,,2022-04-22,,,2022-05-15,2022-05-22,2022-05-17,,,2022-05-22,,2022-05-08,2022-05-22,,2022-05-16,,,2022-05-08,,,,2022-05-22,2022-05-01,,,,,2022-05-22,,,2022-05-08,2022-05-08,2022-05-02,,,,2022-05-15,2022-05-15,
Double-crested Cormorant,,2022-04-02,2022-03-27,2022-04-05,2022-04-17,2022-04-07,2022-03-31,2022-03-29,2022-03-18,2022-03-20,2022-04-01,2022-03-27,2022-04-14,2022-03-25,2022-03-27,2022-03-23,2022-03-26,2022-04-09,2022-03-24,2022-03-23,2022-03-24,2022-03-26,2022-04-14,2022-04-03,2022-03-25,2022-04-06,2022-03-30,2022-03-26,2022-04-06,2022-03-24,2022-03-28,2022-04-01,2022-03-26,2022-04-01,2022-03-24,2022-04-16,2022-04-06,2022-03-26,2022-04-02,2022-04-07,2022-04-19,2022-03-31,2022-03-23,2022-03-30,2022-04-08,2022-04-15,2022-03-20,2022-03-26,2022-03-30,2022-03-31,2022-04-02
Downy Woodpecker,,2022-05-03,2022-05-07,2022-04-30,2022-02-28,2022-03-07,2022-04-16,2022-04-30,2022-03-18,2022-04-30,2022-03-07,2022-04-06,2022-02-28,2022-03-27,2022-02-28,2022-04-12,2022-04-07,2022-02-28,2022-03-31,2022-02-28,2022-05-07,2022-03-13,2022-04-30,2022-02-28,2022-04-20,2022-02-28,2022-04-06,2022-04-25,2022-02-28,2022-04-30,2022-04-25,2022-02-28,2022-04-22,2022-03-07,2022-04-03,2022-02-28,2022-02-28,2022-04-30,2022-02-28,2022-02-28,2022-04-07,2022-04-30,2022-04-18,2022-02-28,2022-03-06,2022-05-02,2022-03-25,2022-02-28,2022-05-07,2022-04-27,2022-04-30
Dunlin,,2022-05-07,2022-05-05,2022-04-24,2022-05-08,2022-05-07,2022-05-04,2022-04-28,2022-03-27,2022-05-08,2022-05-07,2022-05-01,,2022-04-27,2022-05-10,2022-05-08,2022-04-25,2022-05-10,2022-04-10,2022-05-07,2022-05-15,2022-04-22,2022-05-10,2022-05-08,2022-05-03,2022-05-11,2022-05-02,2022-05-09,2022-05-11,2022-05-08,2022-05-08,2022-04-29,2022-05-08,2022-04-27,2022-05-09,2022-05-06,2022-05-08,2022-04-25,2022-05-09,2022-05-15,,2022-05-04,2022-05-05,2022-05-08,2022-05-08,2022-05-07,2022-05-09,2022-05-05,2022-05-06,2022-05-07,2022-05-10
Eared Grebe,,2022-04-22,2022-04-18,,,,2022-04-02,2022-05-09,2022-04-15,,,,,2022-05-23,,2022-04-15,2022-05-01,2022-05-15,2022-04-15,,,2022-04-15,,,,,2022-03-18,2022-04-02,,2022-05-23,2022-05-23,2022-05-01,,,2022-03-08,,,,,2022-05-08,,,,,2022-05-15,,2022-04-21,,,,
